sub,crop,norm
000,20,219.60024462193158
000,40,841.321007050657
000,60,1887.9457047474757
000,20,217.98752477139845
000,40,843.9853656125244
000,60,1902.0661221431703
001,20,221.44990239134984
001,40,842.851031922187
001,60,1865.1559737237344
002,20,265.3034063568764
002,40,851.7662732167616
002,60,1648.179571250337
003,20,220.83190058987736
003,40,837.9746842804346
003,60,1884.282036530106
004,20,241.16950414573256
004,40,856.6971806989508
004,60,1710.2761810204413
005,20,222.3188472650476
005,40,837.316514936401
005,60,1813.9053613334427
005,20,230.8123341071176
005,40,852.7046121705608
005,60,1810.1917529604495
006,20,221.34723550718445
006,40,844.1840589521415
006,60,1864.221442923945
007,20,222.58937646655278
007,40,837.8152847158595
007,60,1798.004088706652
008,20,220.56072011740292
008,40,837.289044149316
008,60,1856.485840943053
009,20,244.84333536233294
009,40,838.2693129413509
009,60,1769.1635099516757
010,20,238.09467258172813
010,40,850.9018908595323
010,60,1819.7850966840238
010,20,243.34450154095873
010,40,851.0627572930292
010,60,1798.6185973179206
011,20,219.442392446474
011,40,845.6004106887591
011,60,1813.0819155125391
012,20,223.06147943281405
012,40,847.6825311843697
012,60,1836.393207802768
012,20,218.43615199450122
012,40,848.1530294745754
012,60,1810.218012811735
012,20,228.05639871772132
012,40,860.6214873628466
012,60,1813.2380971026118
013,20,217.1177273498832
013,40,853.7582449572252
013,60,1791.0152473535297
014,20,220.36767224893214
014,40,848.4700802111457
014,60,1821.1710248911982
015,20,217.836922169608
015,40,843.6893475608491
015,60,1787.4754965916156
016,20,235.73244792693362
016,40,842.3428979777611
016,60,1804.1114576174164
017,20,242.01149169961695
017,40,836.2311784656481
017,60,1691.352164843419
018,20,222.95026698134748
018,40,842.4448101618002
018,60,1831.86073130897
019,20,240.45214742248825
019,40,843.3443132305732
019,60,1706.4395926102923
020,20,214.72672517975676
020,40,847.1477933076645
020,60,1880.1209310077606
021,20,219.45231571008586
021,40,843.9046726963421
021,60,1803.2499892625005
022,20,232.18696864199106
022,40,843.0601150258143
022,60,1837.4894908459503
023,20,216.55112946126698
023,40,840.6817138722877
023,60,1880.0279626258566
024,20,242.63419943088294
024,40,846.451484406781
024,60,1821.4033504100862
025,20,226.2131587345508
025,40,839.2476202351504
025,60,1848.7191513687778
025,20,221.92768149295804
025,40,844.6437213554199
025,60,1835.6436896367084
026,20,213.79596452695534
026,40,844.0139578412769
026,60,1897.1117841236646
027,20,217.31878282657706
027,40,843.5262224081279
027,60,1848.9102153279327
028,20,215.95152297872676
028,40,840.2852091555011
028,60,1874.369044592038
029,20,221.87432104445375
029,40,844.648190660336
029,60,1865.5365088201243
030,20,221.77884206073097
030,40,851.5650589961617
030,60,1830.0961459381692
031,20,216.4010665755916
031,40,846.3289488121599
031,60,1848.6114524798902
032,20,233.87894205569313
032,40,849.1216543178098
032,60,1777.3252142354568
033,20,228.08094145859775
033,40,853.9031165180158
033,60,1773.3267284405865
033,20,221.61211375814173
033,40,847.1523876265283
033,60,1785.4234780638935
034,20,224.89788330063044
034,40,861.8280428213134
034,60,1789.5432378102578
034,20,223.51661527385158
034,40,854.6825214004184
034,60,1837.5050483317784
035,20,255.12288161592602
035,40,852.3890260457728
035,60,1794.0716238732655
035,20,254.59372640082185
035,40,861.5052050894087
035,60,1776.2180221227704
036,20,210.94224115820836
036,40,846.1697329898858
036,60,1826.320588011901
