setting,classifier,rate
"[('frontal', 'husiq'), ('frontal', 'hututu')]",KNN_euclidean,47.58
"[('frontal', 'husiq'), ('frontal', 'hu1980')]",KNN_euclidean,48.19
"[('frontal', 'husiq'), ('frontal', 'legendre')]",DMC_manhattam,59.38
"[('frontal', 'husiq'), ('frontal', 'chebyshev')]",DMC_manhattam,59.88
"[('frontal', 'husiq'), ('frontal', 'zernike')]",DMC_manhattam,54.11
"[('frontal', 'husiq'), ('radial', 'husiq')]",DMC_manhattam,56.84
"[('frontal', 'husiq'), ('radial', 'hututu')]",DMC_manhattam,57.38
"[('frontal', 'husiq'), ('radial', 'hu1980')]",DMC_manhattam,51.42
"[('frontal', 'husiq'), ('radial', 'legendre')]",DMC_manhattam,62.45
"[('frontal', 'husiq'), ('radial', 'chebyshev')]",DMC_manhattam,62.49
"[('frontal', 'husiq'), ('radial', 'zernike')]",DMC_manhattam,62.99
"[('frontal', 'husiq'), ('sagittal', 'husiq')]",KNN_euclidean,49.39
"[('frontal', 'husiq'), ('sagittal', 'hututu')]",DMC_manhattam,47.69
"[('frontal', 'husiq'), ('sagittal', 'hu1980')]",KNN_euclidean,51.23
"[('frontal', 'husiq'), ('sagittal', 'legendre')]",KNN_euclidean,57.07
"[('frontal', 'husiq'), ('sagittal', 'chebyshev')]",DMC_manhattam,53.92
"[('frontal', 'husiq'), ('sagittal', 'zernike')]",MLP,56.57
"[('frontal', 'husiq'), ('transversal', 'husiq')]",KNN_euclidean,56.65
"[('frontal', 'husiq'), ('transversal', 'hututu')]",DMC_manhattam,58.19
"[('frontal', 'husiq'), ('transversal', 'hu1980')]",DMC_manhattam,50.73
"[('frontal', 'husiq'), ('transversal', 'legendre')]",DMC_manhattam,62.91
"[('frontal', 'husiq'), ('transversal', 'chebyshev')]",DMC_manhattam,58.76
"[('frontal', 'husiq'), ('transversal', 'zernike')]",KNN_euclidean,57.84
"[('frontal', 'husiq'), ('whole', 'husiq')]",KNN_euclidean,50.19
"[('frontal', 'husiq'), ('whole', 'hututu')]",DMC_manhattam,50.08
"[('frontal', 'husiq'), ('whole', 'hu1980')]",KNN_euclidean,48.65
"[('frontal', 'husiq'), ('whole', 'legendre')]",KNN_euclidean,55.92
"[('frontal', 'husiq'), ('whole', 'chebyshev')]",KNN_euclidean,54.65
"[('frontal', 'husiq'), ('whole', 'zernike')]",KNN_euclidean,59.45
"[('frontal', 'husiq'), ('upper', 'husiq')]",DMC_manhattam,49.92
"[('frontal', 'husiq'), ('upper', 'hututu')]",DMC_manhattam,52.23
"[('frontal', 'husiq'), ('upper', 'hu1980')]",DMC_manhattam,48.42
"[('frontal', 'husiq'), ('upper', 'legendre')]",DMC_manhattam,54.07
"[('frontal', 'husiq'), ('upper', 'chebyshev')]",DMC_manhattam,51.77
"[('frontal', 'husiq'), ('upper', 'zernike')]",DMC_manhattam,62.57
"[('frontal', 'husiq'), ('lower', 'husiq')]",KNN_euclidean,47.39
"[('frontal', 'husiq'), ('lower', 'hututu')]",DMC_manhattam,47.5
"[('frontal', 'husiq'), ('lower', 'hu1980')]",DMC_manhattam,48.31
"[('frontal', 'husiq'), ('lower', 'legendre')]",DMC_manhattam,48.42
"[('frontal', 'husiq'), ('lower', 'chebyshev')]",DMC_manhattam,50.85
"[('frontal', 'husiq'), ('lower', 'zernike')]",DMC_manhattam,55.11
"[('frontal', 'hututu'), ('frontal', 'hu1980')]",DMC_manhattam,47.96
"[('frontal', 'hututu'), ('frontal', 'legendre')]",DMC_manhattam,58.19
"[('frontal', 'hututu'), ('frontal', 'chebyshev')]",DMC_manhattam,58.19
"[('frontal', 'hututu'), ('frontal', 'zernike')]",DMC_manhattam,53.61
"[('frontal', 'hututu'), ('radial', 'husiq')]",DMC_manhattam,56.34
"[('frontal', 'hututu'), ('radial', 'hututu')]",DMC_manhattam,57.15
"[('frontal', 'hututu'), ('radial', 'hu1980')]",KNN_euclidean,49.65
"[('frontal', 'hututu'), ('radial', 'legendre')]",DMC_manhattam,61.99
"[('frontal', 'hututu'), ('radial', 'chebyshev')]",DMC_manhattam,61.34
"[('frontal', 'hututu'), ('radial', 'zernike')]",DMC_manhattam,63.8
"[('frontal', 'hututu'), ('sagittal', 'husiq')]",DMC_manhattam,50.04
"[('frontal', 'hututu'), ('sagittal', 'hututu')]",DMC_manhattam,49.27
"[('frontal', 'hututu'), ('sagittal', 'hu1980')]",DMC_manhattam,49.65
"[('frontal', 'hututu'), ('sagittal', 'legendre')]",KNN_euclidean,56.0
"[('frontal', 'hututu'), ('sagittal', 'chebyshev')]",KNN_euclidean,54.5
"[('frontal', 'hututu'), ('sagittal', 'zernike')]",MLP,58.07
"[('frontal', 'hututu'), ('transversal', 'husiq')]",DMC_manhattam,55.96
